AAAIndicator Name,Unnamed: 0,Country Name,Country Code,AAAIndicator Name,Indicator Code,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
"GDP per capita, PPP (constant 2011 international $)",240,Mexico,MEX,"GDP per capita, PPP (constant 2011 international $)",NY.GDP.PCAP.PP.KD,13644.5497307,12618.6845256,13116.2594525,13779.6560525,14180.4426818,14323.6851992,14856.1163755,14563.4577527,14397.7610402,14423.6112658,14852.9197872,15095.5668834,15617.8894858,15859.4707313,15825.1003079,14843.3566229,15364.8720244,15754.197159
"GDP per capita, PPP (current international $)",241,Mexico,MEX,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,8853.9728195,7978.60767173,8348.03432596,8926.80406179,9265.63202118,9710.50426205,10318.5303136,10301.6212989,10348.6155831,10588.3432928,11198.5485741,12070.8960874,13165.8220303,13717.4586006,14272.194943,13930.5981703,14599.4455033,15754.197159
GDP per person employed (constant 1990 PPP $),242,Mexico,MEX,GDP per person employed (constant 1990 PPP $),SL.GDP.PCAP.EM.KD,17841.0,17071.0,17255.0,17421.0,17827.0,18294.0,19108.0,19091.0,18807.0,18931.0,19051.0,19564.0,19869.0,20198.0,19996.0,18966.0,19797.0,20125.0
GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent),243,Mexico,MEX,GDP per unit of energy use (constant 2011 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,9.41420551142,9.17039114477,9.48584645906,9.85046382079,9.98938533919,9.88672181867,10.5470593944,10.2251498777,10.1904401449,9.8302678259,9.99817904086,9.82083307951,10.1801208281,10.2233645456,10.0612350722,9.89277172266,10.3395640419,10.328235094
GDP per unit of energy use (PPP $ per kg of oil equivalent),244,Mexico,MEX,GDP per unit of energy use (PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP,6.10889485989,5.79830274638,6.03740511063,6.38137556634,6.52715650335,6.70253869887,7.3256125174,7.23287172273,7.32453798808,7.21637934376,7.53825478393,7.85305093283,8.58180352677,8.84257629332,9.07393353113,9.28443822785,9.82448155237,10.328235094
"GDP, PPP (constant 2011 international $)",245,Mexico,MEX,"GDP, PPP (constant 2011 international $)",NY.GDP.MKTP.PP.KD,1.26435397168e+12,1.19154384229e+12,1.26154426295e+12,1.34938418716e+12,1.41283010522e+12,1.45051046988e+12,1.52733637744e+12,1.51808847191e+12,1.52009109124e+12,1.54171699005e+12,1.6079447465e+12,1.65670685533e+12,1.73956515123e+12,1.79433059051e+12,1.819456425e+12,1.73393578804e+12,1.82254335268e+12,1.89625821043e+12
General government final consumption expenditure (% of GDP),247,Mexico,MEX,General government final consumption expenditure (% of GDP),NE.CON.GOVT.ZS,12.5214164135,13.1705458969,12.4547967485,12.1033734527,11.5935719168,11.4052611576,11.249886434,11.3840744063,11.4722331924,11.312110273,10.6780277281,10.6939032727,10.4990368284,10.5646729652,10.8821231282,11.9861405965,11.6581835455,11.5726762295
General government final consumption expenditure (constant 2005 US$),249,Mexico,MEX,General government final consumption expenditure (constant 2005 US$),NE.CON.GOVT.KD,87029540737.2,87574715982.4,87396469539.6,88877380326.9,88201187511.5,89750748662.5,92242135185.1,89351763438.2,88288312063.4,87808654132.5,89905721836.0,92646254971.3,95794440865.9,98144110444.8,1.011224028e+11,1.03395997844e+11,1.05164927423e+11,1.07740055258e+11
General government final consumption expenditure (constant LCU),250,Mexico,MEX,General government final consumption expenditure (constant LCU),NE.CON.GOVT.KN,1.1479218e+12,1.155112675e+12,1.1527616e+12,1.17229485e+12,1.16337585e+12,1.1838146e+12,1.21667605e+12,1.178551975e+12,1.164525025e+12,1.158198325e+12,1.1858587e+12,1.2220064e+12,1.26353105e+12,1.29452325e+12,1.333807e+12,1.363795775e+12,1.387128e+12,1.421094e+12
GNI (constant 2005 US$),254,Mexico,MEX,GNI (constant 2005 US$),NY.GNP.MKTP.KD,6.45376903028e+11,5.99877098198e+11,6.37420309862e+11,6.87584181425e+11,7.20125505224e+11,7.42198430342e+11,7.81380581608e+11,7.78836212997e+11,7.81404707612e+11,7.92275776864e+11,8.29359644994e+11,8.50653641056e+11,8.89892775443e+11,9.16866142261e+11,9.33970573591e+11,8.91424179771e+11,9.48872749636e+11,9.7362272369e+11
GNI (constant LCU),255,Mexico,MEX,GNI (constant LCU),NY.GNP.MKTP.KN,8.31705211004e+12,7.73069048787e+12,8.21451450811e+12,8.86098253613e+12,9.28034660772e+12,9.56480312851e+12,1.00697483664e+13,1.00369587729e+13,1.00700592813e+13,1.02101560976e+13,1.06880605008e+13,1.09624788663e+13,1.14681584528e+13,1.18157675729e+13,1.20361944987e+13,1.14878938501e+13,1.22282406877e+13,1.25471966698e+13
GNI per capita (constant 2005 US$),259,Mexico,MEX,GNI per capita (constant 2005 US$),NY.GNP.PCAP.KD,6964.72463066,6352.81689824,6627.25075133,7021.47958851,7227.83186227,7329.15541962,7600.34333325,7471.59898394,7401.18688988,7412.17609623,7660.96739868,7750.97832897,7989.49496728,8103.86437405,8123.40312665,7631.03633589,7999.43021611,8088.90069038
GNI per capita (constant LCU),260,Mexico,MEX,GNI per capita (constant LCU),NY.GNP.PCAP.KN,89755.2692287,81869.5384671,85406.2015336,90486.6774023,93145.964721,94451.7339583,97946.5662008,96287.42182,95380.01244,95521.6317038,98727.8360431,99887.8180539,102961.611524,104435.504239,104687.302564,98342.1107285,103089.648306,104242.665393
"GNI per capita, PPP (constant 2011 international $)",264,Mexico,MEX,"GNI per capita, PPP (constant 2011 international $)",NY.GNP.PCAP.PP.KD,13321.21939,12150.8418687,12675.743248,13429.7728914,13824.456681,14018.2552026,14536.9481711,14290.7027251,14156.0276299,14177.0463545,14652.9019982,14825.0631982,15281.2668007,15500.0177262,15537.3889108,14595.6537543,15300.2696524,15471.3971384
"GNI, PPP (constant 2011 international $)",267,Mexico,MEX,"GNI, PPP (constant 2011 international $)",NY.GNP.MKTP.PP.KD,1.23439299763e+12,1.14736688899e+12,1.21917466111e+12,1.31512158995e+12,1.37736240155e+12,1.41958062175e+12,1.49452314437e+12,1.48965660703e+12,1.49456928945e+12,1.51536205675e+12,1.5862912563e+12,1.62701964232e+12,1.70207115484e+12,1.75366230254e+12,1.78637743405e+12,1.70500022585e+12,1.81488037811e+12,1.86221890931e+12
Gross domestic income (constant LCU),282,Mexico,MEX,Gross domestic income (constant LCU),NY.GDY.TOTL.KN,8.13307988504e+12,7.53437670904e+12,8.02554271677e+12,8.58780650382e+12,8.98402083238e+12,9.33694477612e+12,9.98543947339e+12,9.93143215322e+12,9.93404167644e+12,1.01210026851e+13,1.0534286183e+13,1.09330290648e+13,1.15732645844e+13,1.19723989123e+13,1.22568635481e+13,1.15557714732e+13,1.21705633204e+13,1.26538361228e+13
Gross domestic savings (constant LCU),284,Mexico,MEX,Gross domestic savings (constant LCU),NY.GDS.TOTL.KN,1.47678006004e+12,1.50423203404e+12,1.69913344177e+12,1.83051922882e+12,1.89956375738e+12,2.01344372612e+12,2.15750187339e+12,1.95976677822e+12,1.96698760144e+12,2.04495461005e+12,2.19564553296e+12,2.29266708977e+12,2.57473080938e+12,2.6294233373e+12,2.71631302312e+12,2.43964872324e+12,2.5710986204e+12,2.70748127309e+12
Gross national expenditure (% of GDP),298,Mexico,MEX,Gross national expenditure (% of GDP),NE.DAB.TOTL.ZS,102.624047338,95.7645822325,97.2669520725,98.8582918495,100.278243733,100.305518201,100.577642439,101.239795565,101.445989734,101.442977283,101.759041513,101.440991735,101.250850896,101.583581342,102.274729384,101.473932507,101.203233068,101.247854478
Gross national expenditure (constant 2005 US$),299,Mexico,MEX,Gross national expenditure (constant 2005 US$),NE.DAB.TOTL.KD,6.54502708377e+11,5.77736716086e+11,6.21204028354e+11,6.72048255667e+11,7.110722476e+11,7.3997919588e+11,7.94497370566e+11,7.95287215347e+11,7.97695926094e+11,8.12051744046e+11,8.48403368618e+11,8.78830464914e+11,9.29242196546e+11,9.64695050983e+11,9.93770135021e+11,9.26894964191e+11,9.77164946066e+11,1.01720534167e+12
Gross national expenditure (constant LCU),300,Mexico,MEX,Gross national expenditure (constant LCU),NE.DAB.TOTL.KN,8.33184905e+12,7.3380986e+12,7.873329575e+12,8.51419285e+12,9.00299245e+12,9.360974525e+12,1.0038269275e+13,1.005306085e+13,1.0079640375e+13,1.0261696275e+13,1.0711335e+13,1.108915815e+13,1.17184697e+13,1.2163689925e+13,1.2535674025e+13,1.1712001575e+13,1.2312723325e+13,1.280609375e+13
Gross value added at factor cost (constant 2005 US$),308,Mexico,MEX,Gross value added at factor cost (constant 2005 US$),NY.GDP.FCST.KD,6.33465583129e+11,5.96986319397e+11,6.32057855286e+11,6.760673418e+11,7.07854987274e+11,7.26733540368e+11,7.65224806254e+11,7.60591413138e+11,7.61594752003e+11,7.72429781213e+11,8.05626204148e+11,8.3003639389e+11,8.71548325217e+11,8.98965077358e+11,9.11541211999e+11,8.68697010781e+11,9.13066306158e+11,9.50031275596e+11
Gross value added at factor cost (constant LCU),309,Mexico,MEX,Gross value added at factor cost (constant LCU),NY.GDP.FCST.KN,8.298406e+12,7.82052725e+12,8.27996475e+12,8.8564895e+12,9.272908e+12,9.52021725e+12,1.002445325e+13,9.96375575e+12,9.9768995e+12,1.01188385e+13,1.0553712e+13,1.087348575e+13,1.14172925e+13,1.177645225e+13,1.194119975e+13,1.137994025e+13,1.19611785e+13,1.244542e+13
Household final consumption expenditure (constant 2005 US$),316,Mexico,MEX,Household final consumption expenditure (constant 2005 US$),NE.CON.PRVT.KD,4.29366584379e+11,3.9170240315e+11,4.08710317522e+11,4.33396296924e+11,4.58419469006e+11,4.80010234282e+11,5.08392607322e+11,5.1863167162e+11,5.25862955901e+11,5.31688407967e+11,5.61282629496e+11,5.85975837834e+11,6.18296948081e+11,6.37080775845e+11,6.49166023866e+11,6.07240598257e+11,6.41650790041e+11,6.72472268068e+11
Household final consumption expenditure (constant LCU),317,Mexico,MEX,Household final consumption expenditure (constant LCU),NE.CON.PRVT.KN,5.42281265e+12,4.9471217e+12,5.1619282e+12,5.4737071e+12,5.789744675e+12,6.06243165e+12,6.42089525e+12,6.55021255e+12,6.6415422e+12,6.715116475e+12,7.088885475e+12,7.400755675e+12,7.808964725e+12,8.04620065e+12,8.198834875e+12,7.669325275e+12,8.103919e+12,8.493188e+12
Household final consumption expenditure per capita (constant 2005 US$),320,Mexico,MEX,Household final consumption expenditure per capita (constant 2005 US$),NE.CON.PRVT.PC.KD,4633.60249147,4148.20577963,4249.35590688,4425.7609974,4601.11302868,4740.06608777,4945.04016952,4975.38225117,4980.78649536,4974.23778848,5184.68429465,5339.28946065,5551.09614473,5630.93778338,5646.25637798,5198.28289952,5409.40892234,5586.92937324
"Household final consumption expenditure, etc. (% of GDP)",322,Mexico,MEX,"Household final consumption expenditure, etc. (% of GDP)",NE.CON.PETC.ZS,70.5235153278,65.6679513016,65.849670634,67.1751601091,67.0320992614,66.9784177194,66.822284919,68.9261365816,69.9996039033,68.2443443188,68.4257721184,68.4759252057,67.2829782138,67.6269465338,66.9563101665,66.5809241273,67.489089231,67.4151651498
"Household final consumption expenditure, etc. (constant 2005 US$)",324,Mexico,MEX,"Household final consumption expenditure, etc. (constant 2005 US$)",NE.CON.PETC.KD,4.40499700002e+11,3.89851626695e+11,4.13731635412e+11,4.46626479984e+11,4.73503178515e+11,4.90984828393e+11,5.28696236204e+11,5.43238753985e+11,5.43991714472e+11,5.53213800088e+11,5.72001102476e+11,5.9323877019e+11,6.18560738644e+11,6.43627002096e+11,6.56285397325e+11,6.19946142277e+11,6.56732622179e+11,6.81711911304e+11
"Household final consumption expenditure, etc. (constant LCU)",325,Mexico,MEX,"Household final consumption expenditure, etc. (constant LCU)",NE.CON.PETC.KN,5.508378025e+12,4.875032e+12,5.173647675e+12,5.584992425e+12,5.921081225e+12,6.13968645e+12,6.61126155e+12,6.7931134e+12,6.80252905e+12,6.91784975e+12,7.15278195e+12,7.418355575e+12,7.735002725e+12,8.048452325e+12,8.206743525e+12,7.752326975e+12,8.212336e+12,8.524698e+12
"Household final consumption expenditure, PPP (constant 2011 international $)",328,Mexico,MEX,"Household final consumption expenditure, PPP (constant 2011 international $)",NE.CON.PRVT.PP.KD,6.88647752483e+11,6.2823933996e+11,6.55517806504e+11,6.95110883494e+11,7.35244773372e+11,7.69873532392e+11,8.15395140535e+11,8.31817258309e+11,8.43415290966e+11,8.5275855292e+11,9.00223807284e+11,9.39828478541e+11,9.91667305174e+11,1.02179410414e+12,1.04117725875e+12,9.73934368485e+11,1.02912380822e+12,1.07855742123e+12
"Immunization, DPT (% of children ages 12-23 months)",337,Mexico,MEX,"Immunization, DPT (% of children ages 12-23 months)",SH.IMM.IDPT,91.0,91.0,95.0,95.0,96.0,96.0,97.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,96.0,95.0,95.0,97.0
"Immunization, measles (% of children ages 12-23 months)",338,Mexico,MEX,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,90.0,90.0,93.0,91.0,96.0,94.0,96.0,95.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,96.0,95.0,98.0
Imports of goods and services (% of GDP),341,Mexico,MEX,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,15.9605976901,20.9380886039,23.995538923,24.0892250815,26.027170882,25.7872096499,26.8543468508,24.8839212525,24.9085366593,26.3391238572,27.992727188,28.008718986,28.806574865,29.3241665743,30.1729082856,28.7543631252,31.0748840108,32.5121888715
Improved sanitation facilities (% of population with access),347,Mexico,MEX,Improved sanitation facilities (% of population with access),SH.STA.ACSN,69.8,70.7,71.5,72.3,73.1,73.9,74.7,75.5,76.3,77.1,77.8,78.6,79.4,80.1,80.9,81.6,82.3,83.0
"Improved sanitation facilities, rural (% of rural population with access)",348,Mexico,MEX,"Improved sanitation facilities, rural (% of rural population with access)",SH.STA.ACSN.RU,41.2,42.8,44.5,46.2,47.8,49.5,51.2,52.8,54.5,56.2,57.8,59.5,61.2,62.8,64.5,66.1,67.8,69.5
"Improved sanitation facilities, urban (% of urban population with access)",349,Mexico,MEX,"Improved sanitation facilities, urban (% of urban population with access)",SH.STA.ACSN.UR,80.4,80.8,81.1,81.5,81.9,82.3,82.7,83.0,83.4,83.8,84.2,84.6,84.9,85.3,85.7,86.1,86.4,86.8
Improved water source (% of population with access),350,Mexico,MEX,Improved water source (% of population with access),SH.H2O.SAFE.ZS,85.0,85.6,86.2,86.8,87.4,88.0,88.6,89.2,89.7,90.3,90.9,91.4,92.0,92.5,93.0,93.6,94.1,94.6
"Improved water source, rural (% of rural population with access)",351,Mexico,MEX,"Improved water source, rural (% of rural population with access)",SH.H2O.SAFE.RU.ZS,64.8,66.2,67.5,68.9,70.3,71.6,73.0,74.4,75.7,77.1,78.5,79.8,81.2,82.6,83.9,85.3,86.7,88.0
"Improved water source, urban (% of urban population with access)",352,Mexico,MEX,"Improved water source, urban (% of urban population with access)",SH.H2O.SAFE.UR.ZS,92.4,92.7,92.9,93.1,93.4,93.6,93.8,94.1,94.3,94.5,94.8,95.0,95.3,95.5,95.7,96.0,96.2,96.4
"Incidence of tuberculosis (per 100,000 people)",353,Mexico,MEX,"Incidence of tuberculosis (per 100,000 people)",SH.TBS.INCD,47.0,43.0,40.0,37.0,34.0,31.0,29.0,27.0,25.0,23.0,22.0,21.0,20.0,20.0,20.0,20.0,21.0,21.0
"Industry, value added (% of GDP)",361,Mexico,MEX,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,30.9929689782,32.4700991232,34.6885539351,34.5701901867,33.8022807739,34.0627445401,34.8580098567,33.0251016418,32.8761127606,33.7122856426,35.378760165,35.1727900781,36.3669658238,36.0999739258,36.5558511031,34.2895381145,35.0863423652,36.3221534089
"Industry, value added (constant 2005 US$)",363,Mexico,MEX,"Industry, value added (constant 2005 US$)",NV.IND.TOTL.KD,2.2223409958e+11,2.04004251109e+11,2.23099475895e+11,2.44003877213e+11,2.57636104573e+11,2.61842134753e+11,2.7416712675e+11,2.70096783488e+11,2.70134718034e+11,2.73746463826e+11,2.84951408852e+11,2.91946958395e+11,3.04663382748e+11,3.0909243916e+11,3.07649129251e+11,2.88536337934e+11,3.01686868805e+11,3.12046294569e+11
"Industry, value added (constant LCU)",364,Mexico,MEX,"Industry, value added (constant LCU)",NV.IND.TOTL.KN,3.1532605e+12,2.89459875e+12,3.16553925e+12,3.46215e+12,3.6555765e+12,3.7152555e+12,3.89013375e+12,3.83238e+12,3.83291825e+12,3.884165e+12,4.043151e+12,4.14241025e+12,4.3228425e+12,4.385686e+12,4.365207e+12,4.09401725e+12,4.280609e+12,4.427598e+12
Internet users (per 100 people),387,Mexico,MEX,Internet users (per 100 people),IT.NET.USER.P2,0.0433391667852,0.102564189853,0.20040628033,0.62731153956,1.26578327821,1.85743622125,5.08138415338,7.0380231165,11.9,12.9,14.1,17.21,19.52,20.81,21.71,26.34,31.05,37.1762954125
"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",391,Mexico,MEX,"Labor force participation rate for ages 15-24, female (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.FE.ZS,36.2999992371,37.7000007629,36.4000015259,37.0,37.7000007629,36.7999992371,36.5,35.0,34.0999984741,32.5,33.4000015259,33.7000007629,34.5999984741,34.4000015259,34.7999992371,32.5999984741,33.7000007629,33.2000007629
"Labor force participation rate for ages 15-24, female (%) (national estimate)",392,Mexico,MEX,"Labor force participation rate for ages 15-24, female (%) (national estimate)",SL.TLF.ACTI.1524.FE.NE.ZS,35.7999992371,37.2999992371,36.0,36.7000007629,37.4000015259,36.5,36.2999992371,34.5999984741,33.7999992371,32.2999992371,33.2000007629,33.2999992371,34.2999992371,34.0999984741,34.4000015259,32.2000007629,33.0999984741,32.7999992371
"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",393,Mexico,MEX,"Labor force participation rate for ages 15-24, male (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.MA.ZS,73.1999969482,72.1999969482,71.8000030518,71.5,71.8000030518,70.1999969482,68.9000015259,67.0,65.0,63.5,64.4000015259,62.5,63.5999984741,63.0,62.9000015259,60.5,62.4000015259,60.7000007629
"Labor force participation rate for ages 15-24, male (%) (national estimate)",394,Mexico,MEX,"Labor force participation rate for ages 15-24, male (%) (national estimate)",SL.TLF.ACTI.1524.MA.NE.ZS,72.5999984741,71.8000030518,71.0999984741,70.9000015259,71.0999984741,69.3000030518,67.6999969482,65.5,63.5999984741,62.0999984741,63.5,61.2999992371,62.5999984741,61.7000007629,61.7999992371,59.5999984741,61.7000007629,60.4000015259
"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",395,Mexico,MEX,"Labor force participation rate for ages 15-24, total (%) (modeled ILO estimate)",SL.TLF.ACTI.1524.ZS,54.5999984741,54.7000007629,53.9000015259,54.0999984741,54.7000007629,53.4000015259,52.5999984741,50.9000015259,49.4000015259,47.7999992371,48.5999984741,47.7999992371,48.7999992371,48.4000015259,48.5999984741,46.4000015259,47.9000015259,46.9000015259
"Labor force participation rate for ages 15-24, total (%) (national estimate)",396,Mexico,MEX,"Labor force participation rate for ages 15-24, total (%) (national estimate)",SL.TLF.ACTI.1524.NE.ZS,54.0999984741,54.4000015259,53.0999984741,53.0999984741,53.7999992371,52.4000015259,51.5,49.5999984741,48.2000007629,47.0,48.0,46.7999992371,47.7999992371,47.4000015259,47.7000007629,45.7999992371,47.2999992371,46.5
"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",397,Mexico,MEX,"Labor force participation rate, female (% of female population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.FE.ZS,38.5,39.7999992371,39.7999992371,42.0,41.7000007629,40.7999992371,41.2000007629,40.5999984741,41.2999992371,40.7999992371,43.2000007629,43.5,44.7999992371,45.5999984741,46.2000007629,45.5,46.7000007629,46.2000007629
"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",398,Mexico,MEX,"Labor force participation rate, female (% of female population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.FE.ZS,36.7000007629,37.9000015259,37.9000015259,39.9000015259,39.5999984741,38.7999992371,39.0999984741,38.4000015259,39.0999984741,38.5999984741,40.7999992371,41.0999984741,42.2000007629,42.9000015259,43.5,42.7999992371,43.7999992371,43.2000007629
"Labor force participation rate, female (% of female population ages 15+) (national estimate)",399,Mexico,MEX,"Labor force participation rate, female (% of female population ages 15+) (national estimate)",SL.TLF.CACT.FE.NE.ZS,36.2999992371,37.7000007629,37.5999984741,39.5999984741,39.4000015259,38.4000015259,38.9000015259,38.0,38.5999984741,38.0999984741,40.4000015259,40.5999984741,41.7000007629,42.4000015259,43.0,42.2000007629,43.0999984741,42.5999984741
"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",400,Mexico,MEX,"Labor force participation rate, male (% of male population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.MA.ZS,86.3000030518,85.1999969482,85.4000015259,86.1999969482,86.0,85.4000015259,85.0,84.5,84.0,83.5,84.0999984741,83.5,84.4000015259,84.0999984741,83.9000015259,82.8000030518,83.5999984741,82.6999969482
"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",401,Mexico,MEX,"Labor force participation rate, male (% of male population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.MA.ZS,84.3000030518,82.9000015259,83.0999984741,83.8000030518,83.8000030518,83.0999984741,82.4000015259,81.9000015259,81.5,80.9000015259,81.3000030518,80.8000030518,81.5,81.1999969482,81.0999984741,79.6999969482,80.5,79.4000015259
"Labor force participation rate, male (% of male population ages 15+) (national estimate)",402,Mexico,MEX,"Labor force participation rate, male (% of male population ages 15+) (national estimate)",SL.TLF.CACT.MA.NE.ZS,84.3000030518,82.8000030518,82.8000030518,83.4000015259,83.4000015259,82.8000030518,81.8000030518,81.0999984741,80.6999969482,79.9000015259,80.5999984741,79.8000030518,80.6999969482,80.1999969482,80.1999969482,78.5999984741,79.3000030518,78.4000015259
"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",403,Mexico,MEX,"Labor force participation rate, total (% of total population ages 15-64) (modeled ILO estimate)",SL.TLF.ACTI.ZS,61.5,61.5,61.5999984741,63.0999984741,62.7999992371,62.0999984741,62.0999984741,61.5,61.5999984741,61.0,62.5,62.4000015259,63.5,63.7999992371,64.0999984741,63.2000007629,64.1999969482,63.5999984741
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",404,Mexico,MEX,"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,59.5,59.4000015259,59.4000015259,60.7999992371,60.5999984741,59.7999992371,59.5999984741,59.0,59.0999984741,58.5,59.9000015259,59.7999992371,60.7000007629,60.9000015259,61.2000007629,60.0999984741,61.0999984741,60.2999992371
"Labor force participation rate, total (% of total population ages 15+) (national estimate)",405,Mexico,MEX,"Labor force participation rate, total (% of total population ages 15+) (national estimate)",SL.TLF.CACT.NE.ZS,59.4000015259,59.2999992371,59.2000007629,60.4000015259,60.4000015259,59.5,59.2000007629,58.2999992371,58.4000015259,57.9000015259,59.2999992371,58.9000015259,59.7999992371,60.0,60.4000015259,59.4000015259,60.2999992371,59.5999984741
"Labor force, female (% of total labor force)",406,Mexico,MEX,"Labor force, female (% of total labor force)",SL.TLF.TOTL.FE.ZS,31.4579621849,32.5470649736,32.5393040905,33.4609223916,33.312839533,33.0703063332,33.4306784141,33.1597293444,33.6964725969,33.5945620232,34.6675073485,34.9704941973,35.3594597325,35.8143545314,36.1250641676,36.1835625583,36.4134107864,36.3830715349
"Labor force, total",407,Mexico,MEX,"Labor force, total",SL.TLF.TOTL.IN,34920892.0,35792063.0,36691092.0,38459672.0,39216738.0,39553734.0,40255073.0,40634819.0,41460586.0,41785099.0,43577324.0,44349073.0,46013944.0,47226857.0,48571994.0,48811501.0,50752609.0,51179005.0
Land area (sq. km),408,Mexico,MEX,Land area (sq. km),AG.LND.TOTL.K2,1943950.0,1943950.0,1943950.0,1943950.0,1943950.0,1943950.0,1943950.0,1943950.0,1943950.0,1943950.0,1943950.0,1943950.0,1943950.0,1943950.0,1943950.0,1943950.0,1943950.0,1943950.0
Land under cereal production (hectares),409,Mexico,MEX,Land under cereal production (hectares),AG.LND.CREL.HA,10646413.0,10669667.0,11481873.0,10477310.0,11035255.0,10130919.0,10139789.0,10878643.0,9877131.0,10572308.0,10496782.0,9282902.0,10007761.0,10234516.0,10460880.0,9112577.0,9977156.0,8768533.0
"Life expectancy at birth, female (years)",411,Mexico,MEX,"Life expectancy at birth, female (years)",SP.DYN.LE00.FE.IN,75.079,75.373,75.658,75.936,76.206,76.471,76.732,76.99,77.246,77.501,77.754,78.004,78.25,78.488,78.719,78.941,79.156,79.364
"Life expectancy at birth, male (years)",412,Mexico,MEX,"Life expectancy at birth, male (years)",SP.DYN.LE00.MA.IN,69.778,70.229,70.649,71.029,71.365,71.658,71.916,72.15,72.374,72.602,72.839,73.087,73.343,73.6,73.853,74.1,74.342,74.581
"Life expectancy at birth, total (years)",413,Mexico,MEX,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.3638536585,72.7382682927,73.0924146341,73.4226585366,73.7264634146,74.005804878,74.2652682927,74.5109756098,74.7505853659,74.9917560976,75.2365609756,75.4855365854,75.7366585366,75.9843902439,76.2266585366,76.4614634146,76.6902926829,76.9141707317
"Listed domestic companies, total",414,Mexico,MEX,"Listed domestic companies, total",CM.MKT.LDOM.NO,206.0,185.0,193.0,198.0,194.0,188.0,179.0,168.0,166.0,159.0,152.0,151.0,131.0,125.0,125.0,125.0,130.0,128.0
Livestock production index (2004-2006 = 100),415,Mexico,MEX,Livestock production index (2004-2006 = 100),AG.PRD.LVSK.XD,70.78,76.31,69.91,73.39,77.79,82.75,86.78,89.31,91.09,93.77,97.47,99.18,103.35,103.78,104.45,106.85,109.39,114.31
Lower secondary school starting age (years),419,Mexico,MEX,Lower secondary school starting age (years),SE.SEC.AGES,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0
Manufactures exports (% of merchandise exports),421,Mexico,MEX,Manufactures exports (% of merchandise exports),TX.VAL.MANF.ZS.UN,77.381705694,77.6533689317,78.3023814659,80.829758904,85.2361482588,85.1809200932,83.5389382214,85.1480144377,84.0572265498,81.4819576523,79.9349522858,77.147832151,75.9928498336,72.1427116743,73.5701169082,76.0302044024,76.021448341,72.3161392523
"Manufacturing, value added (% of GDP)",423,Mexico,MEX,"Manufacturing, value added (% of GDP)",NV.IND.MANF.ZS,17.1523299403,19.1107928025,20.344795816,20.8972883285,21.2231729194,20.6819727157,20.3046766862,19.4112312476,18.8238990196,18.1795200301,18.240957894,17.2417888043,18.0775377969,17.3807828717,16.9769785627,16.6380003798,17.265879761,17.0450666434
"Manufacturing, value added (constant LCU)",426,Mexico,MEX,"Manufacturing, value added (constant LCU)",NV.IND.MANF.KN,1.44295675e+12,1.3676745e+12,1.49513175e+12,1.65207525e+12,1.769095e+12,1.81704825e+12,1.9220515e+12,1.862165e+12,1.84963325e+12,1.82442025e+12,1.88952575e+12,1.941123e+12,2.0284825e+12,2.04791e+12,2.027255e+12,1.85790675e+12,2.01670425e+12,2.10931525e+12
Merchandise exports to high-income economies (% of total merchandise exports),443,Mexico,MEX,Merchandise exports to high-income economies (% of total merchandise exports),TX.VAL.MRCH.HI.ZS,95.5643078069,94.6367728389,94.4792658868,95.1669663796,95.8288550905,96.4210870299,96.3503951029,96.0360188878,95.3637332079,95.0435624,95.0550138687,94.4298475986,94.0428511173,92.9615750466,91.9832937551,92.3961240227,92.0228340527,90.7373567725
